image_id,image_idx
36,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-130.png
37,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-131.png
38,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-132.png
39,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-133.png
40,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-134.png
41,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-135.png
42,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-136.png
43,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-137.png
44,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-138.png
45,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-139.png
46,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-14.png
47,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-140.png
48,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-141.png
49,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-142.png
50,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-143.png
51,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-144.png
52,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-145.png
53,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-146.png
54,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-147.png
55,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-148.png
56,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-149.png
57,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-15.png
58,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-150.png
59,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-151.png
60,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-152.png
61,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-153.png
62,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-154.png
63,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-155.png
64,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-156.png
65,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-157.png
66,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-158.png
67,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-159.png
68,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-16.png
69,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-160.png
70,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-161.png
71,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-162.png
72,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-163.png
73,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-164.png
74,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-165.png
75,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-166.png
76,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-167.png
77,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-168.png
78,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-169.png
79,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-17.png
80,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-170.png
81,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-171.png
82,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-172.png
83,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-173.png
84,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-174.png
85,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-175.png
86,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-176.png
87,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-177.png
88,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-178.png
89,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-179.png
90,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-18.png
91,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-180.png
92,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-181.png
93,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-182.png
94,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-183.png
95,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-184.png
96,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-185.png
97,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-186.png
98,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-187.png
99,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-188.png
100,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-189.png
101,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-19.png
102,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-190.png
103,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-191.png
104,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-192.png
105,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-193.png
106,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-194.png
107,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-195.png
108,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-196.png
109,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-197.png
110,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-198.png
111,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-199.png
112,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-2.png
113,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-20.png
114,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-200.png
115,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-201.png
116,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-202.png
117,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-203.png
118,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-204.png
119,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-205.png
120,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-206.png
121,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-207.png
122,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-208.png
123,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-209.png
124,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-21.png
125,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-210.png
126,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-211.png
127,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-212.png
128,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-213.png
129,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-214.png
130,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-215.png
131,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-216.png
132,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-217.png
133,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-218.png
134,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-219.png
135,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-22.png
136,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-220.png
137,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-221.png
138,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-222.png
139,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-223.png
140,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-224.png
141,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-225.png
142,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-226.png
143,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-227.png
144,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-228.png
145,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-229.png
146,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-23.png
147,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-230.png
148,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-231.png
149,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-232.png
150,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-233.png
151,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-234.png
152,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-235.png
153,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-236.png
154,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-237.png
155,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-238.png
156,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-239.png
157,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-24.png
158,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-240.png
159,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-241.png
160,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-242.png
161,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-243.png
162,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-244.png
163,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-245.png
164,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-246.png
165,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-247.png
166,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-248.png
167,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-249.png
168,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-25.png
169,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-250.png
170,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-251.png
171,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-252.png
172,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-253.png
173,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-254.png
174,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-255.png
175,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-256.png
176,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-257.png
177,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-258.png
178,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-259.png
179,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-26.png
180,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-260.png
181,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-261.png
182,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-262.png
183,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-263.png
184,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-264.png
185,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-265.png
186,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-266.png
187,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-267.png
188,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-268.png
189,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-269.png
190,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-27.png
191,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-270.png
192,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-271.png
193,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-272.png
194,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-273.png
195,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-274.png
196,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-275.png
197,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-276.png
198,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-277.png
199,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-278.png
200,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-279.png
201,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-28.png
202,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-280.png
203,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-281.png
204,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-282.png
205,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-283.png
206,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-284.png
207,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-285.png
208,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-286.png
209,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-287.png
210,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-288.png
211,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-289.png
212,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-29.png
213,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-290.png
214,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-291.png
215,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-292.png
216,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-293.png
217,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-294.png
218,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-295.png
219,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-296.png
220,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-297.png
221,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-298.png
222,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-299.png
223,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-3.png
224,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-30.png
225,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-300.png
226,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-301.png
227,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-302.png
228,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-303.png
229,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-304.png
230,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-305.png
231,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-306.png
232,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-307.png
233,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-308.png
234,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-309.png
235,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-31.png
236,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-310.png
237,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-311.png
238,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-312.png
239,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-313.png
240,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-314.png
241,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-315.png
242,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-316.png
243,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-317.png
244,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-318.png
245,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-319.png
246,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-32.png
247,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-320.png
248,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-321.png
249,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-322.png
250,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-323.png
251,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-324.png
252,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-325.png
253,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-326.png
254,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-327.png
255,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-328.png
256,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-329.png
257,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-33.png
258,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-330.png
259,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-331.png
260,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-332.png
261,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-333.png
262,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-334.png
263,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-335.png
264,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-336.png
265,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-337.png
266,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-338.png
267,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-339.png
268,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-34.png
269,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-340.png
270,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-341.png
271,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-342.png
272,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-343.png
273,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-344.png
274,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-345.png
275,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-346.png
276,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-347.png
277,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-348.png
278,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-349.png
279,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-35.png
280,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-350.png
281,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-351.png
282,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-352.png
283,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-353.png
284,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-354.png
285,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-355.png
286,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-356.png
287,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-357.png
288,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-358.png
289,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-359.png
290,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-36.png
291,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-360.png
292,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-361.png
293,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-362.png
294,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-363.png
295,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-364.png
296,C:/Users/Krima/Documents/MWDB_proj/Code/data/phase2_sample_images\cc-image-365.png
